Machine_ID,Machine_Type,Usage_Hours,Temperature_C,Error_Rate_%,Maintenance_History,Failure
1,Ventilator,4031,46.13,3.37,0,0
2,Ultrasound,7647,31.14,4.13,7,0
3,X-Ray,4951,37.69,3.93,9,0
4,Ultrasound,4376,41.18,2.76,2,0
5,Ultrasound,6459,77.87,0.59,6,0
6,CT Scanner,626,58.65,3.47,0,0
7,X-Ray,3677,76.64,1.29,0,0
8,X-Ray,9295,58.76,4.56,9,0
9,X-Ray,6524,53.97,4.21,4,0
10,Ultrasound,5609,45.69,3.58,4,0
11,Ventilator,4646,60.32,4.75,7,0
12,X-Ray,7696,36.96,0.25,6,0
13,Ultrasound,3868,74.91,3.71,7,0
14,CT Scanner,4297,71.47,1.72,5,0
15,Ventilator,2292,45.88,4.54,5,0
16,CT Scanner,6232,77.64,1.41,1,0
17,Ventilator,3976,71.26,3.65,5,0
18,Ultrasound,3917,63.32,4.4,4,0
19,MRI,2145,36.09,0.3,2,0
20,Ventilator,9897,53.91,2.05,5,0
21,CT Scanner,3530,55.31,3.84,7,0
22,Ultrasound,3372,41.63,2.33,8,0
23,Ventilator,3572,34.0,1.41,0,0
24,MRI,2354,68.84,1.18,2,0
25,MRI,4521,36.1,0.74,2,0
26,X-Ray,5162,59.71,4.3,7,0
27,X-Ray,7014,76.82,2.92,0,1
28,CT Scanner,5531,73.81,0.47,4,0
29,Ventilator,3208,43.89,1.97,2,0
30,Ventilator,7612,72.57,1.9,1,0
31,X-Ray,8893,30.02,0.99,7,0
32,Ventilator,4007,30.88,2.23,2,0
33,Ventilator,6956,60.13,1.73,6,0
34,MRI,4712,48.24,1.77,0,0
35,X-Ray,8470,49.32,3.72,5,0
36,Ultrasound,9266,58.22,1.19,2,0
37,X-Ray,1036,39.59,3.25,7,0
38,Ultrasound,2125,40.59,2.9,5,0
39,MRI,8473,54.23,2.88,1,0
40,CT Scanner,9077,67.71,3.35,5,1
41,Ventilator,8570,60.97,2.79,6,1
42,MRI,9166,44.87,4.41,4,0
43,Ventilator,9109,51.52,3.41,2,0
44,CT Scanner,6990,38.53,2.78,3,0
45,CT Scanner,4100,33.73,4.17,3,0
46,MRI,7283,69.13,3.07,5,1
47,CT Scanner,9646,43.27,1.53,9,0
48,Ultrasound,5471,38.89,1.11,0,0
49,CT Scanner,1705,64.58,0.85,3,0
50,Ventilator,2490,60.9,4.51,9,0
51,Ventilator,5799,61.66,3.58,3,0
52,Ventilator,4072,41.44,4.69,9,0
53,Ventilator,6475,41.63,3.06,0,0
54,Ultrasound,6820,41.04,2.42,8,0
55,X-Ray,4880,38.69,0.39,3,0
56,MRI,5257,62.79,3.39,6,0
57,Ventilator,3213,72.4,2.95,2,0
58,CT Scanner,6088,66.22,4.95,9,0
59,Ventilator,1466,69.6,1.27,2,0
60,CT Scanner,5444,50.24,2.7,7,0
61,CT Scanner,3932,62.7,3.29,7,0
62,Ventilator,1188,47.71,3.26,0,0
63,Ultrasound,4743,56.28,2.85,9,0
64,CT Scanner,4201,54.08,3.91,1,0
65,CT Scanner,9033,38.84,1.1,7,0
66,Ventilator,5682,49.35,3.66,0,0
67,CT Scanner,7204,78.19,3.14,7,1
68,CT Scanner,4922,42.43,4.49,7,0
69,Ventilator,2259,36.69,4.25,1,0
70,Ventilator,9681,50.93,1.64,3,0
71,MRI,2982,69.52,1.45,5,0
72,Ultrasound,8558,59.11,4.91,8,0
73,Ultrasound,1451,64.05,2.68,7,0
74,CT Scanner,9414,39.48,4.54,7,0
75,Ultrasound,2579,60.95,0.9,6,0
76,CT Scanner,3217,46.18,3.25,8,0
77,MRI,5024,71.72,4.07,1,0
78,Ventilator,8977,61.46,4.74,2,1
79,Ventilator,7811,39.94,1.75,9,0
80,Ventilator,7686,33.23,3.65,7,0
81,Ultrasound,2565,32.13,2.74,5,0
82,MRI,1268,48.57,0.4,9,0
83,Ultrasound,5990,43.29,3.48,8,0
84,Ultrasound,7145,62.3,3.48,9,1
85,MRI,5583,54.97,4.66,3,0
86,MRI,5732,43.3,2.54,7,0
87,MRI,6297,37.46,1.23,9,0
